Timestamp,Gender,Age Group,Province,Education,Employment Status,Smaprt phone using duration,Income,Number of bank Accounts,Number of mobile banking apps in use,Bank visiting frequency,Perioud,Services,Highest transfer,Security,Additional Charges,Overall Rating,Future Usage,Which bank does the app belong to?,,,
2020/11/02 7:38:56 pm GMT+5:30,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,2,2,Every few months,6 months to 1 year,"Check balance;Pay utility bills;Transfer money;As a mode to recharge your mobile;Manage investments (Fixed deposits, Treasury bills, etc)",100000 to 500000,Yes,Fair,4,Yes,Commercial and People's,,,
2020/11/02 7:39:00 pm GMT+5:30,Male,20 - 30,Central,Degree / Diploma,No,2-5 years,0 - 50000,4,2,Never,1-2 years,Check balance,Transfer money,As a mode to recharge your mobile,Below 50000,Maybe,Unfair,2,Maybe,Seylan and BOC,
2020/11/02 7:42:24 pm GMT+5:30,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,0 - 50000,1,1,Never,6 months to 1 year,Check balance,Transfer money,As a mode to recharge your mobile,Below 50000,Yes,Unfair,2,Yes,Sampath,
2020/11/02 7:42:41 pm GMT+5:30,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,5 +,1,Monthly,1-2 years,"Check balance;Pay utility bills;Transfer money;As a mode to recharge your mobile;Manage investments (Fixed deposits, Treasury bills, etc)",100000 to 500000,Yes,Fair,5,Yes,HNB,,,
2020/11/02 7:44:19 pm GMT+5:30,Male,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,50000 - 100000,3,3,Weekly,1-2 years,Check balance,Pay utility bills,Transfer money,As a mode to recharge your mobile,Below 50000,Maybe,Fair,4,Yes,
2020/11/02 7:47:25 pm GMT+5:30,Female,20 - 30,Western,Degree / Diploma,Yes,More than 5 years,100000 - 150000,4,1,Every few months,Less than 6 months,Check balance,Pay utility bills,Transfer money,50000 to 100000,Yes,Unfair,3,Yes,Sampath Bank ,
2020/11/02 7:47:38 pm GMT+5:30,Female,20 - 30,Western,Degree / Diploma,Yes,2-5 years,0 - 50000,2,1,Every few months,Less than 6 months,Check balance,Pay utility bills,Transfer money,Below 50000,Maybe,Fair,2,Yes,,
2020/11/02 7:48:08 pm GMT+5:30,Female,20 - 30,Western,Other,No,More than 5 years,0 - 50000,3,1,Every few months,Less than 6 months,"Check balance;Pay utility bills;Transfer money;Manage investments (Fixed deposits, Treasury bills, etc)",50000 to 100000,Yes,Fair,4,Yes,commercial,,,
2020/11/02 7:49:54 pm GMT+5:30,Female,20 - 30,Western,A/L,No,More than 5 years,0 - 50000,4,2,Monthly,6 months to 1 year,Check balance,Pay utility bills,Transfer money,Below 50000,Maybe,Unfair,3,Yes,"People’s Bank, Sampath bank",
2020/11/02 7:51:23 pm GMT+5:30,Male,20 - 30,Central,Degree / Diploma,Yes,More than 5 years,0 - 50000,5 +,1,Weekly,6 months to 1 year,Check balance,Pay utility bills,Transfer money,As a mode to recharge your mobile,Below 50000,Maybe,Fair,4,Yes,Nations Trust Bank
2020/11/02 7:54:13 pm GMT+5:30,Male,20 - 30,Southern,A/L,No,1-2 years,0 - 50000,3,1,Every few months,Less than 6 months,Check balance,Below 50000,Yes,Unfair,2,Maybe,Commercial Bank,,,
2020/11/02 7:54:47 pm GMT+5:30,Female,20 - 30,Western,Degree / Diploma,No,More than 5 years,0 - 50000,2,1,Every few months,Less than 6 months,Check balance,Pay utility bills,Transfer money,As a mode to recharge your mobile,Below 50000,Yes,Fair,4,Yes,BOC
2020/11/02 7:56:02 pm GMT+5:30,Male,20 - 30,Western,Degree / Diploma,Yes,2-5 years,0 - 50000,3,1,Monthly,6 months to 1 year,Check balance,Pay utility bills,Transfer money,Below 50000,Yes,Fair,5,Yes,BOC,
2020/11/02 7:59:25 pm GMT+5:30,Female,20 - 30,Uva,Degree / Diploma,No,More than 5 years,50000 - 100000,1,1,Every few months,More than 2 years,"Manage investments (Fixed deposits, Treasury bills, etc)",Below 50000,Yes,Fair,4,Yes,Sampath,,,
2020/11/02 8:00:13 pm GMT+5:30,Female,20 - 30,Nothern,A/L,No,1-2 years,0 - 50000,3,1,Monthly,Less than 6 months,"Check balance;Pay utility bills;Transfer money;As a mode to recharge your mobile;Manage investments (Fixed deposits, Treasury bills, etc)",Below 50000,Yes,Fair,4,Yes,Bank of ceylon ,,,
2020/11/02 8:01:53 pm GMT+5:30,Male,20 - 30,Uva,Degree / Diploma,Yes,2-5 years,Above 150000,4,2,Every few months,More than 2 years,Check balance,Pay utility bills,Transfer money,As a mode to recharge your mobile,100000 to 500000,No,Unfair,3,Yes,Sampath Bank
2020/11/02 8:04:09 pm GMT+5:30,Male,20 - 30,North Western,Degree / Diploma,No,2-5 years,0 - 50000,2,2,Every few months,1-2 years,Check balance,As a mode to recharge your mobile,Below 50000,Maybe,Unfair,3,Yes,Commercial ,,
